# Bundle file v0.3
29 2405
17.8702389964 59.28475881 -46.2734944826
54 51 36
3 10 86 120.860672 307.04768 24 77 431.11424 244.28928 11 95 112.811648 296.81536
-15.568881385 -26.7250349438 -43.6113723577
22 22 22
3 19 396 431.22688 -336.45184 17 349 427.12192 235.25248 16 303 412.60288 64.490496
6.8619917329 -23.6920406483 -54.879546447
28 22 22
4 28 481 133.33376 -88.470144 4 518 559.66592 -169.89952 18 473 259.328 -110.454272 20 495 182.43328 -33.45216
9.22724004409 10.6566573925 -48.4999259006
68 57 29
2 15 488 575.55328 292.56448 6 472 607.45344 -32.345856
-13.4070169583 72.4434751792 -38.3291946191
14 14 16
2 24 62 -427.96544 329.8752 13 70 -453.07264 278.69696
12.3137090013 21.0566151052 -47.7915406707
32 31 29
3 22 470 610.25536 -138.67648 7 427 98.724352 71.291776 6 500 580.98048 245.90592
20.1790424802 -11.5707095374 -55.0826537686
19 19 19
3 26 79 389.89184 59.90144 8 56 415.0912 -133.75744 18 98 471.68256 184.55168
27.729708384 7.06495805698 -52.6846155639
25 26 28
2 14 512 487.22048 213.38752 8 509 480.65024 299.03104
-8.6445532973 0.401504565019 -47.4385263536
34 35 37
2 15 182 248.2048 -105.326208 21 145 237.56032 336.58752
18.338157842 62.3578898639 -46.4613498905
29 24 21
2 27 397 282.624 334.27968 13 446 394.17984 318.99008
10.535699955 -24.8872162359 -56.2347207186
23 16 6
2 26 280 245.79712 -272.64512 28 271 222.66368 -100.80768
5.08458808822 -34.2710021115 -57.4638141983
50 46 37
2 28 440 150.83648 -330.35776 20 425 198.59328 -259.60832
8.57115119567 -33.7629451076 -58.0130818429
67 28 31
2 18 370 344.6912 -314.15168 20 387 268.6464 -236.37632
11.5806438893 4.26260186335 -50.1234320198
45 47 46
3 14 224 148.97664 82.719232 8 205 144.70272 171.5136 7 189 159.50208 -289.72288
16.7572351705 -15.7456336091 -55.3703115012
26 26 28
2 26 210 336.81024 -45.979904 14 226 363.73248 -330.62144
-90.8460984572 38.2307393814 -66.0147167109
26 24 27
2 23 370 -560.81152 216.28672 9 458 -454.86464 288.02432
7.02705944336 -12.9042314987 -52.4213116179
33 35 34
5 8 344 130.96448 -214.76736 28 377 81.411456 147.29856 14 376 133.13536 -305.31968 4 378 504.69248 58.214016 18 353 210.18624 111.373312
-30.3835506518 23.0250796253 -38.9665985595
66 51 30
2 15 9 -452.24448 230.17728 6 6 -463.50848 -68.928256
15.2237884169 62.7660665653 -44.3124678685
17 18 20
2 24 244 335.62496 320.66432 13 286 310.20288 312.76416
-5.85555067409 7.7270589465 -46.1001326998
60 59 39
2 7 109 -224.07808 -274.33472 6 79 257.32352 -234.73792
-14.7079302518 -27.4057921083 -35.2596000596
24 24 24
3 25 156 571.75936 200.80896 17 260 571.54432 196.10624 16 243 550.944 25.66976
-24.6042314199 -17.4730519399 -52.2746465222
16 16 18
2 21 401 27.851392 -231.5328 16 397 58.954496 215.01952
33.8159482174 29.534388901 -51.5819939483
19 19 21
2 5 496 563.66592 -300.28416 12 480 553.36192 -65.17376
-7.42288627041 1.77711134335 -46.7580794683
10 11 13
4 15 110 260.20096 -58.724608 26 168 -262.37952 221.34272 23 187 613.56544 202.53696 14 172 -242.20288 -45.056128
6.00228345051 -30.8206358124 -55.8062393181
53 46 30
4 28 115 148.9792 -249.19168 4 121 581.41184 -328.23424 18 111 274.42176 -260.03456 20 125 198.86592 -183.64416
-11.2198132207 -23.9779766896 -49.9569028815
17 17 19
3 4 348 174.78656 -247.22688 21 390 415.52896 -267.12704 16 371 445.69088 183.92832
10.2887191979 -16.513219029 -53.9783497062
10 10 12
4 26 418 196.6464 -88.641024 8 392 220.10368 -280.13184 18 376 295.0656 49.937536 20 407 217.66784 124.995968
17.6915072367 56.3396544734 -45.3851134134
15 13 14
2 5 180 95.244672 204.40704 11 188 115.957376 233.31968
33.0424019663 45.986406064 -50.3280223404
25 18 10
2 5 427 471.584 47.210624 12 482 459.50208 280.50432
-7.06833607178 0.851433336562 -46.8098265401
32 31 36
2 15 179 277.54752 -77.271552 23 217 627.456 186.10048
4.09252083452 -29.275450691 -55.6525924194
54 48 34
3 28 151 101.090944 -222.71872 4 200 530.6432 -301.21984 20 196 152.09472 -159.58144
5.21277885559 -30.9674991955 -55.8198160906
20 20 20
3 4 421 564.80128 -334.10816 18 366 259.26528 -266.68288 20 427 182.93504 -189.7792
18.5860424892 1.50154118902 -51.9810996591
36 36 38
3 26 215 282.2848 329.00096 14 236 316.38912 54.505728 8 235 310.55488 143.25632
19.1347752835 39.954755272 -48.0402094081
30 30 32
2 27 238 433.18784 -225.32864 11 235 237.56416 -165.99168
-44.2363002738 -0.337635858486 -94.4567259595
17 21 22
4 19 376 -75.66208 -48.510976 21 343 -295.64672 -124.39616 16 368 -261.10592 299.26272 1 336 30.037888 -234.41536
15.586199147 34.9351803916 -46.7425447441
22 24 23
6 5 497 136.59008 -250.32832 12 476 123.288192 -17.387008 10 493 181.9776 -329.91744 2 521 589.11872 -130.7264 11 481 167.26784 -308.032 22 491 558.46528 233.17248
-21.4846468534 22.5843437146 -40.5336665632
77 64 45
2 15 237 -256.5952 298.09408 6 217 -259.80544 -6.2391296
10.9493934906 64.6109282467 -44.2895544659
18 19 21
2 5 440 -68.36736 333.5872 13 492 188.11008 311.51104
16.4674257392 29.8782770834 -47.7085114327
65 57 38
3 5 71 176.49408 -350.49472 12 53 165.62048 -124.462464 7 50 148.39168 268.53888
7.54631447951 -24.2290882262 -54.9503382835
45 25 16
5 26 90 173.9712 -268.72192 28 119 150.56128 -97.643648 4 143 577.61024 -179.39968 18 112 275.69408 -118.306816 20 68 199.40736 -40.01792
3.84306030341 -26.1132495876 -55.006664216
27 23 11
2 4 425 508.60416 -234.66496 20 469 132.44544 -95.370368
7.39958574497 -9.9663139788 -51.8243167817
63 53 28
4 26 220 99.12128 43.94496 28 226 75.00288 211.09888 4 251 496.39168 120.09984 8 242 123.70752 -150.02496
-40.4941449833 -19.1629528288 -61.8333749707
24 25 29
2 19 130 -72.627072 -255.104 16 139 -226.88384 56.994304
15.9272660013 35.0723213988 -46.776204425
31 30 25
6 5 421 143.12064 -246.57152 12 384 129.59616 -13.21216 10 398 190.24768 -324.59008 2 470 596.97664 -124.841472 11 364 175.48928 -302.76736 22 413 566.2592 239.32416
5.72510809671 -19.5692336081 -53.832331363
16 18 17
4 26 451 111.992064 -174.24128 28 452 87.964416 -1.9531008 4 376 513.56544 -88.350976 20 393 139.00544 45.25952
6.60068638123 -14.6576413465 -52.8507958988
15 14 19
2 14 106 132.9216 -344.80256 4 133 505.87776 19.022336
28.1785951022 -10.9448095692 -56.268946077
85 27 25
4 26 374 563.33312 108.211584 28 351 535.49696 276.7424 14 379 597.91872 -178.75712 8 351 589.96864 -86.54592
-0.851593018179 32.2127478987 -43.3662143133
63 47 31
3 2 25 190.3232 -334.45632 12 66 -217.39648 -134.76864 7 48 -220.73472 242.63808
-7.3771657118 0.389362046995 -47.3900032568
18 17 22
3 15 523 277.37216 -93.014144 19 534 433.184 251.66848 18 515 -131.92192 308.608
12.6516812604 32.5282974308 -46.4708597922
31 25 25
2 2 452 535.13344 -215.47392 12 427 69.178112 -80.306048
21.8796745359 -16.4019722672 -56.4319560311
30 30 32
5 26 351 453.94816 -38.682624 28 352 427.23328 132.05888 14 317 483.23584 -325.888 8 305 477.91744 -232.73728 20 345 453.96096 169.78944
-3.07244910768 20.8560321547 -44.4767496672
62 51 29
2 22 116 215.52384 -275.93856 6 124 203.53792 109.739136
21.0941517468 -24.9513696672 -58.4153018311
72 65 39
3 26 305 482.63296 -231.86048 28 300 457.24928 -59.607424 18 294 561.39264 -84.5664
18.7174907335 -20.7464328487 -56.7500028553
21 21 21
2 28 268 382.0032 24.577024 8 258 429.67808 -341.45152
-8.38560807863 69.3579981626 -40.668344275
72 62 37
4 5 308 -439.7568 335.2768 27 282 -393.34912 343.63904 24 230 -280.59904 289.76 13 226 -303.43424 247.3856
8.57502400508 -5.69891012793 -51.5966530653
18 19 21
2 18 445 207.98208 255.75168 20 460 132.01664 324.8128
-6.09507123886 -32.1492110476 -53.953271187
15 46 30
3 28 64 -110.5952 -324.1344 18 72 29.140224 -332.5952 20 73 -46.628096 -255.10272
17.5309430904 30.9381981417 -47.7619235339
16 11 15
3 5 133 194.94016 -326.09152 12 112 184.10112 -96.346496 7 108 166.0736 293.99808
30.4445870113 43.3788178866 -49.0072253702
23 16 0
2 10 409 549.71392 -33.248896 11 384 516.0384 -28.924416
4.64640666871 -28.8326574121 -55.564185297
59 47 31
4 28 509 110.13376 -211.47008 4 519 540.31232 -289.42976 18 488 238.11584 -224.4352 20 509 161.76128 -147.85536
-12.6143125757 72.3164598509 -37.895350498
14 14 16
2 24 369 -418.7136 337.53472 13 388 -444.94336 286.66112
7.2423859693 -24.4247493433 -55.0771732679
63 50 31
2 26 568 168.95232 -274.752 18 556 271.24864 -123.926528
12.0258492015 22.3905128674 -47.7846612703
61 50 30
2 12 65 100.052608 -298.19264 6 19 560.61824 272.85632
4.55191331373 56.8227330471 -42.7685063822
23 23 15
7 5 82 -175.20256 159.87584 2 61 112.980352 307.91808 10 52 -212.3904 180.60672 27 40 -47.867392 131.2448 24 51 104.107904 93.538816 11 78 -204.62592 178.65216 13 69 92.454784 71.459584
-18.635841559 70.5235988071 -36.7122821931
70 56 30
2 24 201 -545.47712 253.01248 13 222 -565.0432 194.4896
21.4945565367 -25.0933344614 -58.5021804312
69 53 28
2 26 247 492.91648 -233.88032 20 245 491.94624 -8.1009152
-0.851593018179 32.2127478987 -43.3662143133
63 47 31
3 2 514 190.3232 -334.45632 12 503 -217.39648 -134.76864 7 531 -220.73472 242.63808
-14.0740611952 16.9219355753 -42.4196527413
25 27 24
2 15 19 -43.34208 241.088 6 8 -36.378496 -78.864256
14.148714772 31.1390180919 -46.8148501231
55 48 30
4 5 431 120.724992 -333.02144 2 465 588.3328 -238.656 22 429 557.7024 128.1024 12 391 107.293824 -103.984768
13.7790383205 -9.92641375411 -53.386427975
30 30 32
3 14 483 268.2624 -214.40768 8 454 265.46688 -123.296768 18 439 332.25856 194.35392
16.8459118055 -19.0987994868 -56.114491819
15 17 16
5 26 317 356.49152 -119.626496 28 324 331.63904 52.418944 8 278 378.93248 -312.14848 18 276 442.9376 20.371968 20 315 365.46816 96.398976
26.3393919061 55.0003869456 -48.4523868245
13 13 13
2 27 422 535.73248 197.89824 10 411 366.65344 244.2688
-9.38862237734 22.0516188213 -43.0853372229
68 52 36
4 22 305 44.860544 -298.83776 14 311 -352.02816 345.87136 7 319 -352.45952 6.5329536 6 332 36.2144 84.520832
22.5496418059 -15.1681203404 -55.4780559515
20 69 40
3 26 532 462.9312 -5.1716864 14 521 494.0992 -296.81664 8 485 487.93856 -202.0544
18.7277000213 57.2836144248 -46.7304889426
13 13 15
6 5 423 119.303936 222.21696 10 430 154.20544 261.86752 27 460 322.83776 213.27744 24 457 468.09216 200.51456 11 374 143.74912 253.93664 13 485 451.12704 200.69888
24.0155752883 -18.6817147359 -57.4614567938
30 30 30
4 26 491 513.76 -80.061696 8 475 538.2464 -275.22432 18 463 589.04576 56.007424 20 442 509.07136 131.0912
-43.7244334164 5.67296321508 -96.4754575179
21 22 24
6 19 498 -76.491776 5.8477184 21 520 -305.90592 -59.63904 23 469 80.967552 -92.996608 9 518 156.4672 11.5102592 0 590 -23.567104 -181.7728 1 546 31.50592 -158.19904
-13.6836802069 69.6842680199 -37.8327929157
68 57 35
4 5 343 -558.03008 332.03328 27 308 -538.5216 335.53408 24 346 -429.2544 268.57088 13 372 -450.35136 217.38368
11.7661561914 -9.75436487297 -53.3245669068
23 25 24
2 14 123 223.57504 -218.49728 8 172 220.46464 -127.964928
-1.8622311977 29.902124446 -43.672005479
46 26 27
2 22 411 164.84096 -40.661632 6 414 148.3584 331.36896
24.9137002339 59.4522670426 -46.1480953946
16 16 18
2 24 149 620.4992 313.18144 13 154 595.33056 321.7408
-25.4016643589 -18.5086114014 -51.5496679525
33 32 37
2 25 374 61.41376 355.1296 16 336 51.200768 186.44992
-7.24153507307 -0.498720138558 -47.4604210705
21 21 23
8 28 554 -265.18656 330.27328 19 541 441.536 235.10784 8 527 -226.26688 -5.6161536 21 553 279.15648 328.31232 26 557 -248.82304 176.064 4 555 149.41184 254.9248 18 546 -125.927936 292.81408 14 556 -226.30272 -93.356288
9.24074862217 11.2055584377 -48.2979669558
66 50 34
5 15 527 570.86336 304.98048 14 557 63.696768 220.3008 8 522 61.725056 303.9616 7 545 76.34304 -150.05184 6 530 602.2656 -18.050304
-30.3090025035 -14.7366184808 -45.6237838237
77 30 24
2 4 298 -272.9408 -123.86752 21 319 -151.99488 -209.17888
-6.9988055064 26.9484696215 -42.7481172567
18 19 21
4 22 206 59.28 -158.80704 12 281 -318.90048 -261.9008 7 276 -323.83488 113.883648 6 253 49.443968 221.56416
16.1924086543 32.2438118567 -47.1506709236
35 25 16
4 5 171 160.21248 -303.57504 22 163 600.04224 173.35808 12 208 147.92832 -73.047296 7 201 130.62656 314.88384
-42.8565050042 6.14654068306 -94.674520481
13 17 18
2 21 402 -303.83744 -48.066304 0 455 -17.564416 -167.90272
17.3831342317 36.4631813194 -46.798757071
16 16 18
4 27 218 403.4624 -328.6464 10 231 223.5712 -283.21152 24 173 601.3632 -340.9216 11 231 205.42208 -264.04096
-11.7095362695 -14.1371721333 -49.8025432112
25 19 19
2 23 450 611.41504 -153.67168 4 459 120.900736 -43.030912
30.9612015149 44.3356132005 -48.3077762821
69 69 45
4 5 490 435.89248 7.5835264 10 489 560.86528 -3.0968576 12 485 421.05216 249.47328 11 476 526.86976 -0.5325312
-5.99772958245 9.02673541646 -45.7196336184
20 15 12
5 15 471 224.91648 125.791616 14 498 -243.29728 108.915968 8 448 -240.3968 192.36608 7 426 -233.24672 -248.04864 6 464 241.62176 -204.0
-34.6071493727 1.67789014246 -42.8024695122
26 27 29
3 15 264 -368.91904 -282.48192 23 220 44.725632 92.356992 1 197 -5.8021248 81.5744
-5.57073813341 9.8922596066 -45.5379704322
76 63 44
2 15 125 226.57024 150.54848 6 137 243.59552 -178.9056
4.55350985068 -19.9326255143 -53.5127736212
61 55 39
5 26 537 86.433536 -186.85056 28 522 62.688256 -14.713856 4 517 491.30624 -99.05088 18 504 194.24 -41.061888 20 524 116.957824 35.037824
-19.8611700519 70.5066657169 -37.5384999881
25 26 30
2 24 254 -552.74368 237.5552 13 259 -570.912 179.2
15.1955498913 27.0427943692 -47.3492465173
64 56 37
2 12 488 146.5152 -188.69504 7 511 132.68992 208.61824
27.038632717 -21.0685250493 -58.7774695516
26 26 28
3 26 153 594.91328 -121.6384 28 167 566.68416 50.108544 20 166 584.02688 94.299008
22.1735508984 -25.39114413 -58.7259775372
38 24 13
2 26 260 509.06752 -237.53344 18 249 585.51424 -89.513856
15.9530925121 -8.75205982149 -53.5385177367
34 34 36
2 14 463 310.6688 -180.06528 20 409 293.37984 297.25568
19.3170167932 -12.6766312041 -55.1792791975
11 11 11
5 26 234 377.12768 32.22016 28 236 350.41024 200.61696 14 265 405.2352 -253.29024 8 253 401.4848 -161.6 20 271 381.40672 232.47744
7.08651626248 -19.823703951 -54.0239555667
24 24 24
5 26 40 142.00448 -174.31552 28 40 118.433408 -1.8316032 4 41 543.48672 -87.506304 18 37 245.48992 -29.550464 20 44 168.17024 46.622592
-5.55462439699 9.81823593083 -45.703112706
61 49 27
4 15 39 228.40832 147.9744 14 43 -236.7744 126.677376 8 48 -234.22464 209.56416 7 63 -227.6032 -230.8032
16.4102947542 24.6932616891 -48.2716035873
70 61 54
2 12 372 185.57184 -234.67264 7 396 170.73664 163.22304
31.977484219 45.4404227128 -47.9548636823
68 71 44
4 5 470 453.27872 37.54112 10 471 586.23872 33.585024 12 463 439.36768 280.45056 11 465 549.4592 34.514048
-11.2519899614 -13.7810641543 -49.1974197346
70 58 42
8 28 485 -298.16576 50.56896 19 520 427.3664 -39.965312 8 490 -249.84832 -296.16 21 531 316.4672 -17.946624 23 502 618.6816 -141.14048 4 500 127.188864 -30.82816 18 478 -154.98368 23.88416 20 487 -224.81024 94.882304
6.3469075087 -35.1911041863 -58.2126735868
55 43 27
3 28 549 184.45952 -346.09152 18 541 305.79072 -350.94144 20 556 229.7728 -274.71744
4.87824232319 58.8237841418 -42.7266406597
30 28 15
2 27 105 -49.175168 181.96608 24 140 97.751296 144.92416
25.2950165529 -25.2648939845 -59.2080418806
64 54 27
3 26 187 580.2176 -222.04928 28 201 552.75648 -48.426496 20 207 571.44064 3.2862592
-26.6602814694 14.3242213334 -41.0811122969
22 22 20
2 15 30 -306.45376 70.553856 6 43 -304.60416 -242.59968
23.920500826 55.4927173777 -47.1949012938
24 24 26
3 27 190 469.60768 200.24576 24 178 621.99552 199.59552 13 190 603.98336 208.45056
-28.3060038424 -21.4091879612 -48.8369665185
61 55 29
6 17 448 13.335808 257.19168 4 344 -190.4448 -259.16544 16 435 7.6873216 88.663296 9 424 350.19648 -258.01984 3 386 331.8912 -274.27712 25 437 16.353408 258.8416
9.24074862217 11.2055584377 -48.2979669558
66 50 34
5 15 14 570.86336 304.98048 14 7 63.696768 220.3008 8 20 61.725056 303.9616 7 22 76.34304 -150.05184 6 10 602.2656 -18.050304
17.7839964345 -24.9315908602 -58.0199572672
74 60 34
3 28 229 384.23552 -73.7408 18 228 491.49952 -97.511296 20 237 414.36288 -19.925632
-8.65016947102 0.863243055239 -47.3414225751
32 33 37
2 15 12 242.2464 -93.44896 19 13 406.0864 256.03072
7.03811325899 -13.4822546339 -52.4054494943
14 14 14
2 8 368 133.0816 -226.2464 20 398 135.29984 174.14016
7.10407910609 -25.7812602468 -55.2591193729
63 51 29
4 26 27 172.19968 -305.24544 28 22 148.8256 -134.49728 4 22 576.61568 -212.58496 20 25 197.568 -75.243008
-31.6279682805 23.1384476555 -39.0331886099
59 44 25
2 15 198 -477.22112 219.7376 6 190 -483.82848 -76.513664
-2.14744896596 25.4598042921 -43.8147694152
70 55 32
2 22 512 196.71168 -152.8576 7 543 -224.65408 103.79072
-10.7277078014 -13.0909538195 -49.0328950483
23 25 12
2 4 173 134.52032 -13.169152 21 147 320.16512 5.094208
-36.306587178 0.15977325339 -61.2411971725
36 40 41
3 3 112 148.79104 41.613312 9 118 166.47808 56.039552 1 26 49.286144 -96.481792
18.8481992323 53.7488352759 -46.805736444
16 16 16
6 5 89 134.76736 152.5184 10 71 173.97632 176.09984 27 45 346.28352 126.061824 24 34 500.08704 115.347968 11 58 163.3408 171.31648 13 35 487.38944 116.987392
9.16217329157 61.8934406491 -43.8586856341
13 14 16
5 5 399 -96.811136 274.97728 27 384 47.434752 277.28256 10 327 -115.122816 324.86528 24 384 187.20256 248.9216 13 382 166.21952 233.31584
-39.3634088 8.97343448332 -89.2537139427
37 38 40
2 23 184 105.815808 -26.656384 21 89 -289.9136 17.482496
-12.2203281958 69.6000418924 -38.7953638141
76 61 40
2 27 326 -496.30976 336.52224 24 351 -384.61312 274.29376
12.1339438724 -24.7095071575 -56.5117401175
63 52 34
3 26 352 280.352 -262.38336 28 343 256.9152 -90.729984 20 349 297.50272 -35.601024
21.4945565367 -25.0933344614 -58.5021804312
69 53 28
2 26 334 492.91648 -233.88032 20 333 491.94624 -8.1009152
-9.86581964482 -7.80318583732 -48.3889250852
17 18 20
2 19 126 424.92032 83.72608 21 75 289.8432 137.70112
8.76754951842 -21.0286597634 -54.4594089457
32 34 33
3 26 415 184.68224 -193.40416 28 406 161.19808 -21.403904 4 433 585.92 -105.573888
18.6972853913 36.4504956354 -48.022723758
33 35 34
4 5 377 200.89088 -205.83424 27 343 442.04032 -318.43712 10 296 261.37856 -273.9584 11 300 242.69312 -255.3472
-5.51134455011 3.94368460688 -46.7635969
14 15 17
2 15 269 286.31808 9.4488576 6 264 301.36064 -323.58272
-1.84259360119 27.1839213807 -43.76779653
58 43 20
4 22 35 189.16864 -107.872256 12 55 -216.64896 -242.00576 7 49 -223.43808 140.26496 6 33 173.24032 270.6368
27.729708384 7.06495805698 -52.6846155639
25 26 28
2 14 22 487.22048 213.38752 8 28 480.65024 299.03104
30.5922593034 41.4990784678 -49.8534032728
54 50 47
4 5 459 439.32416 -56.246656 10 390 561.50144 -84.163456 12 426 426.37184 179.71072 11 439 528.80768 -76.860672
5.0890045453 63.7554216112 -43.0629011059
36 33 28
6 5 501 -181.06112 292.56832 10 487 -220.0512 344.1408 27 495 -62.61888 298.23104 24 506 71.70816 262.99904 11 479 -211.34464 334.14528 13 517 49.850752 240.69504
17.505213805 30.9287140611 -47.8824769217
16 11 15
2 5 361 194.94016 -326.09152 12 315 184.10112 -96.346496
33.5790223289 46.7323173588 -50.2099224446
17 13 10
2 5 488 481.11744 65.10208 11 473 578.4192 69.45984
12.1005646097 27.5088507163 -46.9798463595
63 51 25
3 22 525 541.23008 20.057216 12 540 79.543168 -190.02496 7 557 66.409088 203.83872
4.72530836404 -18.5993982466 -53.2542487975
62 55 36
6 28 519 59.663872 15.096704 8 496 108.54016 -346.05568 26 531 83.698688 -157.09184 4 509 487.82848 -70.885376 18 498 191.27808 -12.6932736 20 523 114.110336 62.680704
12.1656168511 -13.1563900578 -53.3584393486
12 10 13
5 8 220 244.49664 -199.29088 28 228 194.47168 163.65696 14 217 246.91456 -290.2848 4 245 614.83008 72.395264 18 237 315.10656 125.257344
4.4188491964 67.1917669483 -42.7695649735
40 35 29
2 24 282 31.639936 338.4 13 312 4.9286528 313.7408
19.8037742247 9.75910073674 -51.111639992
34 36 35
3 14 456 299.27296 231.27168 8 437 293.64224 315.59296 7 483 317.28256 -139.616
-39.639039814 12.8851638227 -40.0331507951
35 35 37
2 15 385 -557.12384 -71.497216 1 450 -185.472 341.66656
-24.1279644678 23.1520807 -40.1552780185
33 31 34
2 15 373 -317.11616 285.69728 6 354 -322.82496 -15.342464
28.4655848021 -14.7532656786 -57.3557108885
16 16 18
2 28 403 562.48192 194.9248 8 376 617.73056 -169.96608
-8.50146339181 0.261873550987 -47.2043846623
19 19 21
7 15 101 253.00352 -106.460416 28 170 -290.99776 339.32416 21 94 242.89792 336.02816 23 171 601.74848 166.13888 26 165 -275.34336 185.63072 3 113 623.72992 235.87456 14 152 -254.5216 -82.302848
23.4243958693 49.6112156306 -48.0445449232
17 18 20
4 5 392 249.17376 85.642368 27 355 490.60352 45.295104 12 355 233.15968 314.5984 11 314 299.81696 91.921024
17.919832664 -4.76999407306 -53.2541875504
15 16 18
4 26 35 302.46144 196.01152 14 25 334.06464 -85.3952 8 30 330.08384 5.024256 18 76 389.69856 307.92576
10.6227493212 -10.431836263 -52.6008824251
9 11 10
5 26 427 172.0448 46.80704 14 406 199.4944 -237.5488 4 453 565.87648 122.178304 18 385 270.58304 173.71392 8 390 197.12 -146.17216
7.25235368689 -17.8543885077 -53.6366895744
30 27 20
5 26 526 135.98976 -130.82752 28 495 111.963008 41.410816 8 480 160.13696 -320.29184 18 500 239.12704 11.1541376 20 517 161.91744 86.881792
24.7688855033 -25.5940727707 -59.2000465407
29 26 19
2 26 244 569.79968 -231.66976 20 252 561.792 -5.4774784
-7.21145695794 42.6262790024 -40.7420347428
23 24 26
2 2 213 -62.80064 -130.68032 22 183 -84.819968 221.90336
14.2444012926 35.5970449211 -46.4351585006
56 47 30
4 2 238 548.78592 -124.682496 10 239 142.38592 -318.83264 22 197 517.42336 237.00224 11 246 130.10432 -296.7488
13.790622736 33.5506725313 -46.4692702643
26 26 24
2 2 364 555.93984 -181.216 22 328 526.5024 184.32512
-13.6933976569 -22.3129650929 -50.4464567106
31 25 27
3 23 420 614.82752 -340.8384 18 437 -168.2752 -155.90528 21 467 339.26016 -248.60544
4.83416491707 60.2740654791 -42.90446141
64 58 32
2 27 473 -54.801152 216.13312 11 408 -207.7248 257.10208
23.8444227695 2.67042762638 -53.4971910958
14 14 12
3 14 562 425.90592 98.156544 8 532 419.66464 184.6208 7 559 440.46848 -278.45376
-5.52544441077 11.2322426952 -45.4733332432
22 10 12
3 14 442 -241.55392 155.296 8 430 -238.50624 237.29408 7 458 -233.40672 -201.30816
-43.2069562036 -1.40460497913 -89.3717677695
21 21 23
2 21 474 -295.64672 -124.39616 1 549 30.037888 -234.41536
28.8907163696 20.2746864392 -52.5780436996
73 58 29
2 12 246 484.74624 -283.8656 7 252 463.40992 116.850304
-1.79888734029 27.9228720137 -43.7845924323
67 55 41
2 22 345 183.75808 -89.00736 6 385 167.7632 287.72992
-18.7414239497 22.4001390112 -41.1087194909
48 41 22
4 15 201 -193.71776 317.56544 14 223 -529.88416 312.44288 7 239 -528.18688 -21.957376 6 179 -193.5104 11.343232
-9.61282545799 -5.18664990159 -47.9013879877
16 17 19
4 23 197 607.28448 48.191488 19 129 418.6688 136.68864 8 203 -253.39008 -111.653888 21 203 271.01696 202.64448
26.9076625188 -20.452286339 -58.1921996982
33 33 35
4 26 127 588.7552 -106.323456 28 107 560.72576 65.559168 8 71 616.9344 -303.37792 20 107 578.51904 108.59008
-56.9618955043 -19.1443032368 -58.618150507
35 35 37
2 19 295 -345.42336 -301.6832 17 373 -538.8096 85.925376
18.3843117698 -16.1514137421 -55.7085913101
13 14 16
2 28 335 348.93184 122.591616 14 328 402.30272 -333.47456
-34.7004750542 -2.11046899726 -59.3977545274
6 21 16
3 23 413 118.2976 -63.869312 3 452 172.33408 22.579072 0 542 30.684416 -145.27104
12.1934803853 61.9562482696 -44.5403886942
25 26 28
5 27 444 125.148928 295.85664 10 435 -39.709056 342.90304 24 422 264.3776 271.93984 13 406 242.0288 260.42624 11 407 -39.349248 331.76192
-13.4703984915 69.720738954 -38.435459559
70 58 36
2 24 248 -414.63552 268.39424 13 261 -437.14944 218.04032
-4.7248468303 12.1450708822 -45.253982493
17 19 6
2 15 97 224.72192 210.63936 6 88 243.65952 -116.291968
4.55350985068 -19.9326255143 -53.5127736212
61 55 39
5 26 46 86.433536 -186.85056 28 46 62.688256 -14.713856 4 56 491.30624 -99.05088 18 54 194.24 -41.061888 20 56 116.957824 35.037824
16.2365999674 6.17889820446 -50.7853339914
12 12 14
2 8 134 235.8848 229.42336 7 125 253.92128 -231.22944
16.4101984855 33.2933965602 -47.1622295395
62 53 38
4 5 484 161.35552 -281.41696 12 454 148.52608 -49.661568 7 447 131.54816 336.29056 11 443 196.40192 -344.8896
27.8724999839 -21.4914031062 -59.0119340105
32 32 32
3 26 479 616.29184 -127.459968 28 446 587.24608 44.482176 20 466 603.53536 89.070208
8.77823771415 -21.0276418752 -54.4918265958
32 32 34
2 28 214 161.19808 -21.403904 4 232 585.92 -105.573888
-2.80698415354 20.5353680188 -44.3502036241
19 20 15
2 22 23 225.39136 -282.52544 7 46 -218.80832 1.7401472
23.6520512102 12.0763950596 -51.5718160789
22 13 14
2 14 486 370.59712 295.28704 7 472 390.72128 -74.290432
-13.7949555152 22.2702998518 -42.2682897361
73 61 39
3 22 282 -65.108864 -327.91936 7 304 -434.70336 -6.419712 6 314 -72.913024 51.295744
8.52147363511 6.41946567621 -48.9465975019
61 53 30
4 15 18 601.43872 189.09952 14 28 70.916608 117.543552 8 35 68.857728 204.52096 7 43 82.424064 -255.49824
-11.34258062 -14.4599598052 -49.2994175268
63 58 36
8 28 465 -297.73056 35.870208 19 511 428.72448 -53.649024 8 466 -248.87552 -311.61344 21 541 320.29184 -33.533824 23 516 620.33408 -156.7552 4 531 128.896 -45.47136 18 517 -154.368 10.1030912 20 528 -224.00768 81.165312
17.5335907272 60.0136784491 -46.1200116629
12 13 15
3 27 157 275.17952 275.53792 10 149 108.074112 323.3536 13 101 395.1616 257.44512
-4.45213481496 17.7031665193 -44.5798170971
20 16 13
